ymd,station,sal_dm,temp_dm,dd_dm,turb_dm,n2_max_dm,no2_dm,sio2_dm,po4_dm
2020-08-06,QCS01,30.9343,16.1171,1.8970921025558027,NA,0.00204204960639396,NA,NA,NA
2020-08-19,QU39,25.7548,18.603,4.200130589609557,0.17,0.00493477053953511,0.10504784973319135,14.081021258224528,0.0995166812381425
2020-08-04,QU39,24.3021,19.1877,5.5878153169148845,0.16922222222222222,0.00562109717081731,0.049809233814229824,27.4760606933608,0.10709410797908604
2020-08-26,QU39,25.6786,14.4728,4.806018896356704,0.1693,0.00454178474811005,NA,NA,NA
2020-09-01,QU39,27.1666,12.2704,2.8479111024605572,0.3398,0.00245237705782182,9.420657367735036,31.5827611348523,0.9315562856344614
2020-09-03,KC10,29.0337,13.0576,3.2180501073397636,0.25627272727272743,0.00423993866844924,7.683871810537738,18.01154805640466,0.77578567546199
2020-09-05,DFO2,29.558,10.0609,10.027357819955,0.4932727272727273,0.05156149958548001,18.28615986227842,29.429592092090065,1.4386988988145708
2020-09-04,QCS01,31.0715,15.2354,1.2040300945936906,0.26727272727272733,0.00167252409573678,0.10201908889178304,8.149862975753814,0.2922487838902324
2020-09-07,KC10,28.096800000000002,12.1571,6.06098973168821,0.44027272727272737,0.02329742987099393,NA,NA,NA
2020-09-29,QU39,27.5338,14.0381,2.0335072748428047,0.10440000000000002,0.00181769752290306,10.183328532084959,35.63259818796835,0.9966570568071846
2020-09-22,QU39,27.1412,16.2352,2.944350954878473,NA,0.00494833326584059,1.3995541739800272,26.143598095494543,0.3758496018498384
2020-10-01,KC10,26.971800000000002,12.6735,4.838901653123685,0.29554545454545456,0.00697238759248183,6.5574259989163295,17.138238501990166,0.6298472631465941
2020-10-02,QCS01,30.6533,12.3062,2.2092817904115236,0.1935454545454547,0.00553267451207323,11.947224901661006,22.085002138340812,1.0398416472218956
2020-10-04,DFO2,29.8958,10.8132,8.098266948041669,0.27254545454545465,0.06552536812497373,15.373485685325686,30.721208442465354,1.2206582454487633
2020-10-14,QU39,27.636,12.4738,1.0819710953569484,0.04849999999999999,0.00132087758210264,13.194682163012873,33.99988883987338,1.2649346821954706
2020-10-08,QU39,27.2168,12.3573,2.9396443712440714,0.04233333333333333,0.00429802728470207,14.391113750794608,38.21193223325197,1.3135873857440563
2020-10-30,QU39,28.2795,10.3004,0.6449685670927465,0.01237499999999999,4.925622970331075e-4,21.46211112864825,43.96291211621356,1.7455079064567267
2020-11-04,KC10,28.2109,9.8445,6.442939269009798,0.4000999999999999,0.02821122787667632,17.94448874876287,31.85613012142243,1.2959966513055252
2020-11-05,QU39,28.1026,10.5057,0.8734684246766165,0.04290000000000001,9.62910027196516e-4,19.795069473491544,42.065089164033225,1.6884802432626302
2020-11-10,QU39,27.5351,9.0491,1.9697251315557196,0.14775,0.00247395844754638,24.505424154978765,49.26891632923015,2.0900117808478726
2020-11-19,QU39,28.5993,8.94,0.4952024580981061,0.0344444444444445,6.502485800405858e-4,24.74257639457086,48.065286745153614,2.1384195577457854
2020-11-27,KC10,29.5195,8.8261,2.244191253472082,0.18608333333333335,0.02873618758985524,20.677162061016965,33.08076271023859,1.5147104945685628
2020-11-30,DFO2,24.9856,8.6209,9.644049310605736,1.6510833333333337,0.01901553618228607,16.860741158204654,31.65095285155427,1.1756841833918592
2020-12-01,QU39,28.2233,8.5287,0.5534597461338535,0.14081818181818173,0.00146436431209017,25.610503223790595,44.04957601295024,1.9918141491723893
2020-12-17,QU39,27.4819,8.0022,0.7279724746691727,0.22730000000000009,0.00256407042401651,26.699894478097,47.94489798339456,2.096584606604816
2020-12-08,QU39,28.0909,8.479,0.4570010927582189,0.00639999999999973,0.00232309519159146,26.30239891864854,46.600355006620255,2.10066559734265
2018-10-03,QU39,27.7475,11.1721,1.91613315885661,0.13990000000000002,0.00140722510210264,NA,NA,NA
2020-09-10,QU39,27.0553,13.9383,3.589183217228765,0.4116999999999999,0.00397170126140921,0.01903021008275973,9.760453079873654,0.1695958397971918
2020-09-16,QU39,26.7483,16.536,3.4650588010622414,0.0779,NA,0.7693692394269135,21.60440881002253,0.38354278652569934
