date,month,site_id,temp_dm,sal_dm,N2_dm,delta_rho_dm,turb_dm,no2_dm,sio2_dm,po4_dm,secchi_depth,micro_chl,nano_chl,pico_chl,micro_perc,nano_perc,pico_perc,bulk_chl,Chaetoceros tenuissimus,Corethron criophilum,Cylindrotheca closterium,Dactyliosolen phuketensis,Dictyocha,Dictyocha speculum,Ditylum brightwellii,Gymnodinium,Hillea,Paralia sulcata,Pseudo-nitzschia multiseries,Pseudo-nitzschia seriata,Pyramimonas orientalis,Teleaulax,Thalassiosira,Chaetoceros debilis,Dactyliosolen fragilissimus,Dinophysis acuminata,Licmophora,Melosira,Navicula,Pennales,Teleaulax acuta,Chaetoceros,Chaetoceros seiracanthus,Chaetoceros similis,Dinobryon,Dinophyceae,Euglenozoa,Gyrodinium,Pseudo-nitzschia delicatissima,Rhizosolenia setigera,Skeletonema marinoi,Thalassionema nitzschioides,Biddulphiales,Katodinium,Phaeocystis pouchetii,Ceratium fusus,Chaetoceros socialis,Ciliophrys infusionum,Ebria tripartita,Chaetoceros danicus,Chrysophyceae,Pyramimonas grossii,Teleaulax amphioxeia,Tetraselmis gracilis,Chaetoceros convolutus,Chaetoceros decipiens,Thalassiosira pacifica,Chaetoceros simplex,Apedinella spinifera,Scrippsiella trochoidea,Stephanopyxis turris,Thalassiosira rotula,Chrysochromulina,Grammatophora,Chaetoceros ceratosporus,Chaetoceros cinctus,Chaetoceros diadema,Chaetoceros didymus,Chaetoceros laciniosus,Chaetoceros radicans,Guinardia delicatula,Leptocylindrus danicus,Pleurosigma,Thalassiosira nordenskioeldii,Cyanobacteria,Protoperidinium,Protoperidinium steinii,Scrippsiella precaria,Achnanthes,Ochromonas,Oxyphysis oxytoxoides,Pterosperma,Cerataulina bicornis,Detonula pumila,Octactis octonaria,Stephanopyxis nipponica,Thalassiosira anguste-lineata,Gonyaulax,Asterionellopsis glacialis,Attheya,Eucampia zodiacus,Noctiluca scintillans,Katodinium glaucum,Membraneis challengeri,Bacterosira,Dinophysis fortii,Fragilariopsis,Pyramimonas,Dinophysis acuta,Eutreptiella hirudoidea,Chaetoceros compressus,Actinoptychus senarius,Ceratium horridum,Chaetoceros subtilis,Dinophysis,Protoperidinium conicum,Ceratium lineatum,Heterosigma akashiwo,Bacillariophyceae,Bacteriastrum,Ceratium divaricatum,Dinophysis rotundata,Eucampia groenlandica,Coscinodiscus,Pyrocystis lunula,Prorocentrum gracile,Chaetoceros mitra,Prorocentrum micans,Alexandrium catenella,Asteromphalus heptactis,Ceratium,Protoperidinium leonis,Dictyocha fibula,Odontella longicruris,Protoperidinium oblongum,Meringosphaera mediterranea,Cocconeis,Chaetoceros concavicornis,Meringosphaera,Asterionellopsis kariana,Chrysochromulina hirta,Prorocentrum,Amylax triacantha,Dictyocha octonaria,Oxytoxum,Hemiaulus hauckii,Olisthodiscus,Cerataulina pelagica,Raphidophyceae,Corythodinium,Ceratium furca,Bacteriastrum delicatulum,Biddulphia,Ceratium symmetricum,Ceratium tripos,Prorocentrum minimum,Tabellaria
2020-10-04,10,DFO2,10.8132,29.8958,0.0016325579729298762,8.098266948041669,0.27254545454545465,15.373485685325686,30.721208442465354,1.2206582454487633,3,1.40861622707543,0.14100807302323,0.100932812908631,0.8534186523900114,0.08543059304765005,0.06115075456233858,2.194814316352,0,0,0,0,40,160,0,160,43760,0,0,0,8752,98460,440,0,0,0,0,0,0,40,8752,0,0,0,0,120,40,160,0,0,247200,80,40,2188,0,0,0,0,0,0,0,4376,4376,0,0,0,0,0,2188,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,6564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7068,0
2018-05-29,5,QU39,13.1465,27.4182,0.004331725566507985,4.4126323182667875,0.1663,8.89765964729117,24.8872482728855,0.97706476669219,7,0.0919152623905223,0.41146686854209,1.67512262077015,0.04219190356077007,0.18887581871027795,0.7689322777289519,0.791851628120676,0,0,560,80,40,280,40,440,345625,0,1760,240,21875,223125,60,0,160,0,0,0,0,760,0,0,0,0,4375,200,0,120,560,10040,4160,80,0,240,0,0,0,0,0,0,0,52500,0,4375,0,0,0,4375,4375,240,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-26,6,QU39,16.7093,24.6408,6.838771488167967e-4,4.696746366202774,0.465,0.149895242797593,30.5456911163046,0.125441463729051,6.5,0.084325254411168,0.279072882973587,1.32298933766273,0.05000348713381757,0.16548562362023528,0.7845108892459471,1.38983603015408,0,0,40,0,0,0,0,0,24500,0,0,0,1750,21000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-23,7,QU39,13.3532,28.0545,9.632879202525478e-4,2.301742545929187,0.15655555555555556,6.33539001400568,29.6176287806898,0.91632649863513,7.5,0.490837667919726,0.13314037687691,1.02694001055861,0.297311950964221,0.08064626614569353,0.6220417828900854,1.29996146945449,0,0,880,160,320,80,0,480,301875,0,560,240,13125,188125,1440,0,560,0,0,0,0,280,0,80,0,0,0,40,0,680,280,40,420,200,0,320,0,0,0,0,0,0,0,0,8750,0,440,0,0,0,0,40,0,680,0,0,0,0,0,0,1040,760,360,0,0,0,0,0,40,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-21,8,QU39,12.9264,27.6752,7.273969839533275e-4,2.5849026447295955,0.33449999999999996,12.0392625977904,35.4557390391285,1.28145854161998,8,0.183544408112822,0.39413984667579,1.51055012264193,0.08789454387714053,0.1887431080225571,0.7233623481003024,2.01521977858155,0,0,80,0,0,2560,0,400,280000,0,0,200,2500,200000,80,0,80,0,0,0,40,80,22500,0,0,0,0,0,0,560,0,240,160,40,0,80,0,0,0,0,0,0,0,0,17500,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-13,9,QU39,14.496,28.0526,3.668382277371349e-4,1.4244611061053547,0.14600000000000002,8.56755279232353,27.5980412936128,0.982923824226721,9,0.0918677647618055,0.329315196092678,0.478314691929355,0.1021323007097191,0.3661101227707338,0.531757576519547,0.964420125864188,0,0,0,0,40,0,0,480,519694,0,440,120,0,254544,0,0,0,0,0,0,0,80,5303,0,0,0,0,0,0,0,240,0,0,160,0,0,0,0,0,0,0,0,0,5303,5303,0,80,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-24,10,QU39,11.1935,28.7892,4.5583408784590664e-5,1.1234175526960826,0.0840909090909091,14.2112652181958,34.5956519671273,1.45725674478034,12,0.096410573679792,0.601809657488986,0.671117179506228,0.07040673316028592,0.43948967785253734,0.49010358898717676,3.00330842519369,2059,496,186,1426,0,0,310,124,22649,0,186,2666,2059,18531,372,3596,3596,0,62,0,0,2369,4118,2480,8990,0,0,124,0,124,2046,0,3224,744,124,0,0,0,310,0,0,62,0,0,0,0,620,4030,0,62,0,62,620,310,0,0,0,2914,1054,1550,4278,682,0,186,0,62,0,0,0,0,0,0,0,0,620,124,0,0,0,0,3286,0,0,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,0,0,0,0,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-09,5,QU39,9.955,29.8878,4.2613416831047824e-4,0.50779178266896,0.2691818181818182,21.3474972203347,45.1996124818891,1.93983680675285,10,1.67772651007205,0.472682927214848,0.62297786183622506,0.6049376913936636,0.17043523901775232,0.22462706958858408,2.49631997880042,0,592,74,0,0,74,0,2368,271250,0,1924,518,8750,218750,5698,2886,518,0,0,0,0,1258,0,568750,0,0,0,518,0,1628,3404,296,52538,370,26250,0,0,0,0,0,0,0,0,0,0,0,0,0,8066,0,0,74,0,0,0,0,0,962,0,0,0,0,296,370,0,0,0,0,0,74,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-04,6,QU39,14.4478,27.9372,0.0020536483920210354,2.7634631626617647,0.3751,3.00638419077693,18.2036806330495,0.514052595383457,5.5,0.0990143246136476,0.211167157218951,1.08948111681848,0.07074156636683186,0.1508700435536842,0.778388390079484,2.49806920380102,0,0,80,0,0,1040,0,0,406875,0,80,280,17500,131250,560,0,0,0,0,0,0,480,0,0,0,0,0,0,0,80,240,80,640,160,0,0,0,0,0,0,0,0,4375,0,0,4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-09,7,QU39,18.108,24.4266,0.0028196948435943803,5.910803197507107,0.1156,0.00698772157776064,26.1571530423798,0.140811641591163,7,0.0497090181426993,0.212337921067029,1.08551666820189,0.03688806811737793,0.15757172418368048,0.8055402076989416,1.36619490106293,0,0,0,0,0,0,0,0,700000,0,0,0,7000,49000,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,160,280,0,40,0,0,0,0,0,0,0,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-07,8,QU39,17.2067,25.4144,0.007195870998149347,8.206792918211704,0.7940909090909092,1.05322565706618,33.5797923474725,0.356712289065994,5,0.176786494521677,0.444525768303095,0.65905872740253,0.13807442988870938,0.34718512969758797,0.5147404404137027,1.7919451929748,0,240,0,40,0,40,0,40,714000,0,0,0,14000,497000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,40,0,80,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-29,9,QU39,14.1475,26.2391,0.0021420785418450887,4.8002271900487585,0.5863636363636364,17.9266570588571,44.2768878732414,1.70840698224215,11,NA,NA,NA,NA,NA,NA,NA,0,40,40,120,360,120,40,480,330565,0,360,0,27223,233340,520,120,120,0,0,0,0,8218,0,0,0,0,0,0,280,440,120,1760,8954,120,360,40,3889,0,0,0,0,0,0,11667,3889,0,0,0,0,0,0,520,0,200,0,0,0,0,0,0,0,0,200,200,0,0,0,40,0,400,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0
2020-04-29,5,QU39,10.8924,29.1171,1.4189488183057362e-4,0.5779278840207098,0.20540000000000003,1.31150548744882,21.4173676047336,0.605300582011717,NA,3.46725609457839,0.660778287143376,0.269239453902817,0.7885012906151898,0.15026998814357895,0.06122872124123118,3.85199749465279,0,144,720,2304,0,2160,288,2304,0,0,17856,8496,0,3500,4896,0,6192,0,0,0,0,3788,0,1008,1440,288,3500,1152,0,2736,4032,0,17424,0,5372,7000,0,0,182336,1296,0,0,0,0,0,0,0,0,2592,0,87500,0,0,288,0,0,0,13104,0,0,0,0,0,0,0,144,0,576,144,144,0,0,0,10500,1728,19296,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,5904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-04,6,QU39,14.9068,26.6022,0.0015515171790323177,4.083517382548962,0.2347,0.281774526266578,18.089103470924,0.336220692525061,7.5,0.90967413102685,0.224105261436044,1.30331711352278,0.3732614317047474,0.09195584207914062,0.5347827262161121,1.72059645140182,0,0,760,0,200,0,40,0,498750,0,40,120,43750,708750,360,0,0,0,0,0,0,320,0,0,0,0,0,40,0,0,0,0,0,80,8790,120,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-09,7,QU39,16.6248,20.7724,0.001046130443804039,7.495901940418321,0.05428571428571428,0.33759514957486064,36.40645293201935,0.2400706497259688,9.5,0.350955197682003,0.150057155925681,0.516399183711479,0.3449491034933173,0.14748914320460269,0.50756175330208,1.04603617757492,0,0,62,0,434,930,0,868,10500,0,248,806,0,14000,496,248,0,62,0,0,0,124,0,0,0,0,0,62,0,124,62,62,744,62,1750,21000,0,124,558,62,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,1054,0,0,496,0,28048,0,0,0,0,186,0,0,0,0,62,0,124,0,0,0,0,0,0,0,0,0,0,0,0,310,124,0,0,62,0,0,0,0,124,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-04,8,QU39,19.1877,24.3021,0.001520293976738979,5.5878153169148845,0.16922222222222222,0.049809233814229824,27.4760606933608,0.10709410797908604,10.5,0.105038958982741,0.193201762617416,0.388789309712673,0.15288845348146493,0.28121298023644054,0.5658985662820945,1.0585465096268,0,0,0,0,160,0,0,0,283897,0,0,0,31112,268341,41,0,0,0,0,0,0,44,0,0,0,0,0,120,40,0,0,160,280,0,0,11667,0,0,0,0,0,0,0,7778,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,9,QU39,12.2704,27.1666,0.002452377057821828,2.8479111024605572,0.3398,9.420657367735036,31.5827611348523,0.9315562856344614,6.5,2.60859135316783,0.753992862912705,0.577517368423259,0.6620619537900441,0.1913638130240393,0.1465742331859167,2.26506273309813,178,178,1424,0,445,1068,3204,267,245000,0,1958,7120,14000,392000,5607,4183,89,0,0,0,89,91623,0,3382,2759,0,0,356,0,178,178,979,619455,1157,14000,979,28000,178,8010,0,0,445,0,14000,0,0,445,1780,0,0,0,0,0,6319,0,0,89,14952,1246,0,4005,1424,890,0,89,0,0,0,89,0,0,0,0,0,89,1691,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,178,89,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-08,10,QU39,12.3573,27.2168,0.0017024581798754234,2.9396443712440714,0.04233333333333333,14.391113750794608,38.21193223325197,1.3135873857440563,12,0.0896344670090622,0.26890578776636,0.579631064635321,0.09554168322408406,0.28662759370565416,0.6178307230702618,1.08894927056683,0,0,240,0,200,400,0,600,196000,0,0,40,17500,182000,520,0,0,40,0,0,0,120,3500,0,0,0,0,0,80,280,0,0,120,0,0,200,0,0,0,200,0,0,0,10500,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,10500,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
