action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,1664856,1,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6034,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,0,,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,20.7851294563584,,uM,,,,,,1.84209192999614,46.657509833425,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,1,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6035,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,5,5.8582492,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,20.9899832769992,,uM,,,,,,1.85700836694888,46.1733126157214,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,1,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6036,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,10,12.5937546,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,22.0342900727997,,uM,,,,,,1.93475805748662,47.5999017230554,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,2,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6037,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,10,12.5937546,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,22.0261330622201,,uM,,,,,,1.95665812575412,48.1772772156347,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,3,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6038,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,10,12.5937546,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,22.0874967567896,,uM,,,,,,1.94960716104506,48.2986422452324,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,1,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6039,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,20,,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,24.0551323617574,,uM,,,,,,2.10327176990647,50.0877088486946,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,1,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6040,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,30,29.7902701,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,24.6401004765784,,uM,,,,,,2.16409401805045,50.5439405256426,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,1,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6041,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,50,48.8171863,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,28.0432067038686,,uM,,,,,,2.4375217314495,55.6341750977787,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,2,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6042,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,50,48.8171863,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,28.0544845950857,,uM,,,,,,2.44842257605716,55.3737649364035,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,3,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6043,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,50,48.8171863,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,28.0627813947023,,uM,,,,,,2.44435119113234,56.0047343357356,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,1,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6044,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,100,96.2331165,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,30.8894871178899,,uM,,,,,,2.6917935974269,56.7900829902621,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,1,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6045,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,260,245.7897068,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,29.1511401549083,,uM,,,,,,2.59389911295776,59.6067045984959,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,2,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6046,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,260,245.7897068,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,29.1721590950477,,uM,,,,,,2.61269328029759,59.5825801176574,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664856,3,,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6047,M,50.0307000000001,-125.0992,50.03027788,-125.10232632,,260,245.7897068,,0.45nm,13,,2019-11-20T18:24:46.000Z,2019-11-20T18:50:18.000Z,2020-07-02T07:00:00.000Z,eva.jordison,,29.1108302870101,,uM,,,,,,2.61859666195508,59.8898854360689,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event Metadata QCd by EJ2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11735,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,7.27445606257178,,uM,,,,,,0.318546759910563,19.4241558806496,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11736,M,51.5208000000001,-127.5583,,,,5,5.3555159,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,15.9046649603484,,uM,,,,,,1.16405861550173,31.1012352530671,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11737,M,51.5208000000001,-127.5583,,,,10,10.925727,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,18.9778306457228,,uM,,,,,,1.50555675243072,31.3069085057556,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11738,M,51.5208000000001,-127.5583,,,,20,19.0858463,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,19.4400183511875,,uM,,,,,,1.54218519583986,31.6793408341049,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11739,M,51.5208000000001,-127.5583,,,,30,28.5287252,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,19.3238701411901,,uM,,,,,,1.54786121572721,31.2775226316584,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11740,M,51.5208000000001,-127.5583,,,,50,46.2406698,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,19.048324921612,,uM,,,,,,1.55682228697968,30.6148659144592,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11741,M,51.5208000000001,-127.5583,,,,100,90.2293446,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,22.8061464249799,,uM,,,,,,1.807894759886,37.3872711683495,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11742,M,51.5208000000001,-127.5583,,,,200,179.101458,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,29.8882918910402,,uM,,,,,,2.33416477533076,54.5273636944281,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,RVRS,1,DFO2,,NUT11743,M,51.5208000000001,-127.5583,,,,300,270.8923259,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,29.8475399293943,,uM,,,,,,2.39574250158648,55.895731631141,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11703,M,51.6505000000001,-127.9516,51.650427,-127.952258,,0,,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,17.6153074977522,,uM,,,,,,1.35327820011142,33.1146401882972,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,2,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11704,M,51.6505000000001,-127.9516,51.650427,-127.952258,,0,,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,17.5803796831417,,uM,,,,,,1.34134573109826,32.8565770130669,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,3,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11705,M,51.6505000000001,-127.9516,51.650427,-127.952258,,0,,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,17.5656913784141,,uM,,,,,,1.34338364209164,32.9177463316105,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11706,M,51.6505000000001,-127.9516,51.650427,-127.952258,,5,5.8185747,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,18.6454075893789,,uM,,,,,,1.43284972108399,33.7364918604938,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11707,M,51.6505000000001,-127.9516,51.650427,-127.952258,,10,10.727311,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,19.6938543151294,,uM,,,,,,1.50333150914226,35.3660910018578,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,2,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11708,M,51.6505000000001,-127.9516,51.650427,-127.952258,,10,10.727311,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,19.672161173939,,uM,,,,,,1.47811060303842,35.4758161449566,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,3,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11709,M,51.6505000000001,-127.9516,51.650427,-127.952258,,10,10.727311,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,19.641358208153,,uM,,,,,,1.50387309818829,35.438833938666,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11710,M,51.6505000000001,-127.9516,51.650427,-127.952258,,20,20.3186461,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,20.1699134223976,,uM,,,,,,1.56742375978909,35.3750082559199,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11711,M,51.6505000000001,-127.9516,51.650427,-127.952258,,30,30.4331184,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,20.12022016013,,uM,,,,,,1.55375244535558,34.2442588330508,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11712,M,51.6505000000001,-127.9516,51.650427,-127.952258,,50,49.9141544,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,18.9997804552928,,uM,,,,,,1.42975862291047,30.8271643290902,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,2,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11713,M,51.6505000000001,-127.9516,51.650427,-127.952258,,50,49.9141544,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,18.9900339112221,,uM,,,,,,1.50276103326159,30.9892031229027,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,3,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11714,M,51.6505000000001,-127.9516,51.650427,-127.952258,,50,49.9141544,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,18.9615374206631,,uM,,,,,,1.53645567676754,30.8331599058969,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11715,M,51.6505000000001,-127.9516,51.650427,-127.952258,,100,96.9836009,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,23.5551980192554,,uM,,,,,,1.80455745001846,39.942076356534,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11716,M,51.6505000000001,-127.9516,51.650427,-127.952258,,200,191.9427959,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,30.5430122587342,,uM,,,,,,2.32024334997945,55.2525027678644,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,2,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11717,M,51.6505000000001,-127.9516,51.650427,-127.952258,,200,191.9427959,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,30.7086486967337,,uM,,,,,,2.33236636566718,55.0433279830238,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,3,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11718,M,51.6505000000001,-127.9516,51.650427,-127.952258,,200,191.9427959,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,30.45437357575,,uM,,,,,,2.31581287662673,55.4545882834636,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,KWAK,2,KC10,,NUT11719,M,51.6505000000001,-127.9516,51.650427,-127.952258,,325,309.534653,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,30.886792147505,,uM,,,,,,2.35652303080242,58.6174403406646,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6060,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,0,,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,22.1137778186496,,uM,,,,,,1.90800127579823,47.7826743776931,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6061,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,5,5.8436854,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,22.4126221169522,,uM,,,,,,1.9358802841414,48.0942029509613,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6062,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,10,10.467984,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,22.015303844014,,uM,,,,,,1.91785665863896,47.9713525816617,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,2,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6063,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,10,10.467984,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,22.2615695822031,,uM,,,,,,1.92378168542274,48.5646636419703,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,3,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6064,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,10,10.467984,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,22.4354784052805,,uM,,,,,,1.95165748792638,48.0324717435266,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6065,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,20,19.7582477,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,24.7671430470755,,uM,,,,,,2.15713058832366,50.2149332979946,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6066,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,30,30.3202449,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,26.6318278097827,,uM,,,,,,2.32767039361916,53.4164945152657,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6067,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,40,39.733454,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,28.3354357047178,,uM,,,,,,2.467271016438,57.1828360177816,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6068,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,50,51.3256617,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,28.8678129746867,,uM,,,,,,2.54692144596326,58.2203241725009,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,2,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6069,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,50,51.3256617,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.128873832141,,uM,,,,,,2.5647958972236,58.2417714861802,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
