action,event_pk,rn,is_replicate,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,239106,1,,2017-01-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWY_V2;QCS_V1,2,QCS01,,NUT8016,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2017-01-23T18:03:05.000Z,2017-01-23T22:23:50.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,17.0271281733706,,uM,,,,,,1.36173885146884,29.3620079731627,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239106,1,,2017-01-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWY_V2;QCS_V1,2,QCS01,,NUT8017,M,51.705,-128.2384,,,,30,,,0.45nm,13,,2017-01-23T18:03:05.000Z,2017-01-23T22:23:50.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,11.8227118500816,,uM,,,,,,1.07726121437943,18.7050199974304,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239106,1,,2017-01-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWY_V2;QCS_V1,2,QCS01,,NUT8018,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2017-01-23T18:03:05.000Z,2017-01-23T22:23:50.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,10.9287215759043,,uM,,,,,,0.863937578725936,16.9419755906057,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239106,1,,2017-01-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWY_V2;QCS_V1,2,QCS01,,NUT8019,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2017-01-23T18:03:05.000Z,2017-01-23T22:23:50.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,11.5109012249457,,uM,,,,,,1.01033850424346,17.6154373408512,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239106,1,,2017-01-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWY_V2;QCS_V1,2,QCS01,,NUT8020,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2017-01-23T18:03:05.000Z,2017-01-23T22:23:50.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,11.5920339621537,,uM,,,,,,1.03847824525404,17.6046750037954,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,251050,1,,2017-02-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QCSD;QCS_V1,1,QCS01,,NUT8051,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2017-02-23T17:58:33.000Z,2017-02-24T01:38:37.000Z,2017-05-23T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,15.5061791361258,,uM,,,,,,1.24837815246805,27.5658706571101,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed time to match electronic form results
,251050,1,,2017-02-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QCSD;QCS_V1,1,QCS01,,NUT8052,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2017-02-23T17:58:33.000Z,2017-02-24T01:38:37.000Z,2017-05-23T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,15.5623572364707,,uM,,,,,,1.31130300278485,27.4250661663648,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed time to match electronic form results
,251050,1,,2017-02-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QCSD;QCS_V1,1,QCS01,,NUT8053,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2017-02-23T17:58:33.000Z,2017-02-24T01:38:37.000Z,2017-05-23T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,15.3959191648776,,uM,,,,,,1.21206379809399,27.2879718428453,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed time to match electronic form results
,251050,1,,2017-02-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QCSD;QCS_V1,1,QCS01,,NUT8054,M,51.705,-128.2384,,,,30,,,0.45nm,13,,2017-02-23T17:58:33.000Z,2017-02-24T01:38:37.000Z,2017-05-23T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,13.09686375087,,uM,,,,,,1.12190406395185,22.6036414896779,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed time to match electronic form results
,251050,1,,2017-02-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QCSD;QCS_V1,1,QCS01,,NUT8055,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2017-02-23T17:58:33.000Z,2017-02-24T01:38:37.000Z,2017-05-23T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,11.5293547771256,,uM,,,,,,0.997732320557304,19.6532049700079,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed time to match electronic form results
,251050,1,,2017-02-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QCSD;QCS_V1,1,QCS01,,NUT8056,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2017-02-23T17:58:33.000Z,2017-02-24T01:38:37.000Z,2017-05-23T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,12.1070319032117,,uM,,,,,,1.06970829665154,19.9722112682756,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed time to match electronic form results
,251050,1,,2017-02-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QCSD;QCS_V1,1,QCS01,,NUT8057,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2017-02-23T17:58:33.000Z,2017-02-24T01:38:37.000Z,2017-05-23T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,13.6034052317604,,uM,,,,,,1.19055813700902,20.3826503664928,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed time to match electronic form results
,251391,1,,2017-02-27,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8060,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2017-02-27T19:46:35.000Z,2017-02-28T00:16:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,14.1093515009182,,uM,,,,,,1.16326555326312,33.2182611097055,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,251391,1,,2017-02-27,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8061,M,51.5208000000001,-127.5583,,,,5,,,0.45nm,13,,2017-02-27T19:46:35.000Z,2017-02-28T00:16:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,15.162739048413,,uM,,,,,,0.983086518313312,31.4451902716587,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,251391,1,,2017-02-27,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8062,M,51.5208000000001,-127.5583,,,,10,,,0.45nm,13,,2017-02-27T19:46:35.000Z,2017-02-28T00:16:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,16.2753093493588,,uM,,,,,,1.25587132272822,30.642436043793,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,251391,1,,2017-02-27,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8063,M,51.5208000000001,-127.5583,,,,30,,,0.45nm,13,,2017-02-27T19:46:35.000Z,2017-02-28T00:16:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,17.1564670083753,,uM,,,,,,1.62297092584823,30.3247424645403,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,251391,1,,2017-02-27,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8064,M,51.5208000000001,-127.5583,,,,50,,,0.45nm,13,,2017-02-27T19:46:35.000Z,2017-02-28T00:16:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,15.2725984946954,,uM,,,,,,1.21911580739735,27.0989407140354,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,251391,1,,2017-02-27,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8065,M,51.5208000000001,-127.5583,,,,100,,,0.45nm,13,,2017-02-27T19:46:35.000Z,2017-02-28T00:16:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,16.5940453098498,,uM,,,,,,2.26063555995039,28.6659801161172,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,251391,1,,2017-02-27,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8066,M,51.5208000000001,-127.5583,,,,200,,,0.45nm,13,,2017-02-27T19:46:35.000Z,2017-02-28T00:16:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,28.1298669466453,,uM,,,,,,2.04324772317507,56.608816719304,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,251391,1,,2017-02-27,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8067,M,51.5208000000001,-127.5583,,,,300,,,0.45nm,13,,2017-02-27T19:46:35.000Z,2017-02-28T00:16:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje;emma.myers;lawren.mcnab,,29.6660686348472,,uM,,,,,,2.34661944670669,63.3204997832108,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254223,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,4,DFO2,,NUT8078,M,51.5208000000001,-127.5583,51.52023,-127.554635,,0,,,0.45nm,13,,2017-03-17T20:16:51.000Z,2017-03-17T21:19:55.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,10.4982399458583,,uM,,,,,,0.656609793571171,30.779174000782,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254223,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,4,DFO2,,NUT8079,M,51.5208000000001,-127.5583,51.52023,-127.554635,,5,,,0.45nm,13,,2017-03-17T20:16:51.000Z,2017-03-17T21:19:55.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,12.8837874225714,,uM,,,,,,1.00685461231546,28.5580762829894,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254223,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,4,DFO2,,NUT8080,M,51.5208000000001,-127.5583,51.52023,-127.554635,,10,,,0.45nm,13,,2017-03-17T20:16:51.000Z,2017-03-17T21:19:55.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,16.0672050422289,,uM,,,,,,1.19260407629977,29.9342373166127,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254223,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,4,DFO2,,NUT8081,M,51.5208000000001,-127.5583,51.52023,-127.554635,,20,,,0.45nm,13,,2017-03-17T20:16:51.000Z,2017-03-17T21:19:55.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,16.8952637161491,,uM,,,,,,1.36424079842884,30.6176931490721,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254223,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,4,DFO2,,NUT8082,M,51.5208000000001,-127.5583,51.52023,-127.554635,,30,,,0.45nm,13,,2017-03-17T20:16:51.000Z,2017-03-17T21:19:55.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,16.4194821905306,,uM,,,,,,1.27240930975247,29.390445043491,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254223,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,4,DFO2,,NUT8083,M,51.5208000000001,-127.5583,51.52023,-127.554635,,40,,,0.45nm,13,,2017-03-17T20:16:51.000Z,2017-03-17T21:19:55.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,17.061808024038,,uM,,,,,,1.36420394941255,31.1461771759012,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254222,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8084,M,51.5208000000001,-127.5583,,,,50,,,0.45nm,13,,2017-03-17T19:38:40.000Z,2017-03-17T20:45:57.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,17.1075333263646,,uM,,,,,,1.30929876346302,30.9032423495482,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254222,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8085,M,51.5208000000001,-127.5583,,,,75,,,0.45nm,13,,2017-03-17T19:38:40.000Z,2017-03-17T20:45:57.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,16.6991923410278,,uM,,,,,,1.31646214139782,28.6222893926669,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254222,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8086,M,51.5208000000001,-127.5583,,,,100,,,0.45nm,13,,2017-03-17T19:38:40.000Z,2017-03-17T20:45:57.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,18.2702307121856,,uM,,,,,,1.44120216541224,31.1681398394058,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254222,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8087,M,51.5208000000001,-127.5583,,,,150,,,0.45nm,13,,2017-03-17T19:38:40.000Z,2017-03-17T20:45:57.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,22.8766556751442,,uM,,,,,,1.90427741757742,42.1957048160144,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254222,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8088,M,51.5208000000001,-127.5583,,,,200,,,0.45nm,13,,2017-03-17T19:38:40.000Z,2017-03-17T20:45:57.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,28.2865106722176,,uM,,,,,,2.28749732229576,55.6577036469854,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254222,1,,2017-03-17,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8089,M,51.5208000000001,-127.5583,,,,300,,,0.45nm,13,,2017-03-17T19:38:40.000Z,2017-03-17T20:45:57.000Z,2017-05-22T07:00:00.000Z,emma.myers;lucy.quayle,,30.6232611659444,,uM,,,,,,2.48307873906854,62.3114278769151,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254356,1,,2017-03-20,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QCSD;KWY;QCS_V1,4,QCS01,,NUT8129,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2017-03-20T21:29:14.000Z,2017-03-20T21:35:01.000Z,2017-05-22T07:00:00.000Z,,,15.0793281895882,,uM,,,,,,1.20323405548995,23.3918037740602,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254354,1,,2017-03-20,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8123,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2017-03-20T21:03:46.000Z,2017-03-20T21:14:08.000Z,2017-05-22T07:00:00.000Z,,,15.7373413088729,,uM,,,,,,1.31098720201912,28.7435118528028,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254354,1,,2017-03-20,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8124,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2017-03-20T21:03:46.000Z,2017-03-20T21:14:08.000Z,2017-05-22T07:00:00.000Z,,,15.6832917733487,,uM,,,,,,1.31678228449393,28.8852468475106,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM
