action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,metadata_qc_flag,comments,quality_log,no2_no3_units,row_flag,quality_level
,6412948,3,TRUE,2020-07-15,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6618,M,50.0307,-125.0992,,,,10,9.9271378,,0.45nm,13,,2020-07-15 09:35:42,2020-07-15 13:30:08,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412948,1,FALSE,2020-07-15,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6614,M,50.0307,-125.0992,,,,20,,,0.45nm,13,,2020-07-15 09:35:42,2020-07-15 13:30:08,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412950,1,FALSE,2020-07-15,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT6613,M,50.0307,-125.0992,,,,30,29.1871483,,0.45nm,13,,2020-07-15 09:45:17,2020-07-15 13:30:53,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412950,1,TRUE,2020-07-15,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT6600,M,50.0307,-125.0992,,,,50,48.4661055,,0.45nm,13,,2020-07-15 09:45:17,2020-07-15 13:30:53,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412950,2,TRUE,2020-07-15,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT6601,M,50.0307,-125.0992,,,,50,48.4661055,,0.45nm,13,,2020-07-15 09:45:17,2020-07-15 13:30:53,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412950,3,TRUE,2020-07-15,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT6612,M,50.0307,-125.0992,,,,50,48.4661055,,0.45nm,13,,2020-07-15 09:45:17,2020-07-15 13:30:53,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412950,1,FALSE,2020-07-15,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT6602,M,50.0307,-125.0992,,,,100,96.7191961,,0.45nm,13,,2020-07-15 09:45:17,2020-07-15 13:30:53,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412950,1,TRUE,2020-07-15,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT6603,M,50.0307,-125.0992,,,,260,251.2737209,,0.45nm,13,,2020-07-15 09:45:17,2020-07-15 13:30:53,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412950,2,,2020-07-15,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT6604,M,50.0307,-125.0992,,,,260,251.2737209,,0.45nm,13,,2020-07-15 09:45:17,2020-07-15 13:30:53,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6412950,3,TRUE,2020-07-15,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT6605,M,50.0307,-125.0992,,,,260,251.2737209,,0.45nm,13,,2020-07-15 09:45:17,2020-07-15 13:30:53,,Faye Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Freezer left ajar- nutrients melted and then refroze.2: Metadata QCd by JB3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020401,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6563,M,50.0307,-125.0992,50.02878953,-125.0987113,,0,,,0.45nm,13,,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020401,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6564,M,50.0307,-125.0992,50.02878953,-125.0987113,,5,5.3534128,,0.45nm,13,,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020401,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6565,M,50.0307,-125.0992,50.02878953,-125.0987113,,10,10.0830274,,0.45nm,13,,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020401,2,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6593,M,50.0307,-125.0992,50.02878953,-125.0987113,,10,10.0830274,,0.45nm,13,,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020401,3,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6594,M,50.0307,-125.0992,50.02878953,-125.0987113,,10,10.0830274,,0.45nm,13,,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020401,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6566,M,50.0307,-125.0992,50.02878953,-125.0987113,,20,19.2495027,,0.45nm,13,,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020401,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6567,M,50.0307,-125.0992,50.02878953,-125.0987113,,30,29.2749455,,0.45nm,13,,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020401,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6568,M,50.0307,-125.0992,50.02878953,-125.0987113,,40,38.3579946,,0.45nm,13,,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6569,M,50.0307,-125.0992,50.0306055,-125.098441,,50,48.587366,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,2,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6595,M,50.0307,-125.0992,50.0306055,-125.098441,,50,48.587366,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,3,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6596,M,50.0307,-125.0992,50.0306055,-125.098441,,50,48.587366,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6570,M,50.0307,-125.0992,50.0306055,-125.098441,,75,72.8743169,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6571,M,50.0307,-125.0992,50.0306055,-125.098441,,100,96.5800681,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6572,M,50.0307,-125.0992,50.0306055,-125.098441,,150,145.6996102,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6573,M,50.0307,-125.0992,50.0306055,-125.098441,,200,193.7038124,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,2,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6597,M,50.0307,-125.0992,50.0306055,-125.098441,,200,193.7038124,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,3,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6598,M,50.0307,-125.0992,50.0306055,-125.098441,,200,193.7038124,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7020402,1,FALSE,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6592,M,50.0307,-125.0992,50.0306055,-125.098441,,260,249.9149163,,0.45nm,13,,2020-07-22 10:35:35,2020-07-22 13:00:32,,"emma.myers,eva.jordison,isabelle.desmarais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM.2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,1,FALSE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6625,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,1,FALSE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6626,M,50.0307,-125.0992,,,,5,4.515509,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,1,TRUE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6627,M,50.0307,-125.0992,,,,10,10.6885678,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,2,TRUE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6628,M,50.0307,-125.0992,,,,10,10.6885678,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,3,TRUE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6629,M,50.0307,-125.0992,,,,10,10.6885678,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,1,FALSE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6630,M,50.0307,-125.0992,,,,20,,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,1,FALSE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6631,M,50.0307,-125.0992,,,,30,29.7177023,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,1,TRUE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6632,M,50.0307,-125.0992,,,,50,48.7626073,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,2,TRUE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6633,M,50.0307,-125.0992,,,,50,48.7626073,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,3,FALSE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6634,M,50.0307,-125.0992,,,,50,48.7626073,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,1,FALSE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6635,M,50.0307,-125.0992,,,,100,97.1567824,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,1,TRUE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6636,M,50.0307,-125.0992,,,,260,251.3148821,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,2,TRUE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6637,M,50.0307,-125.0992,,,,260,251.3148821,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,7021321,3,TRUE,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6638,M,50.0307,-125.0992,,,,260,251.3148821,,0.45nm,13,,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by EJ02: Freezer left ajar- nutrients melted and then refroze.3: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413301,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6639,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413301,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6640,M,50.0307,-125.0992,,,,5,5.0943266,,0.45nm,13,,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413301,1,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6641,M,50.0307,-125.0992,,,,10,10.3620386,,0.45nm,13,,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413301,2,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6642,M,50.0307,-125.0992,,,,10,10.3620386,,0.45nm,13,,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413301,3,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6643,M,50.0307,-125.0992,,,,10,10.3620386,,0.45nm,13,,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413301,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6644,M,50.0307,-125.0992,,,,20,19.892711,,0.45nm,13,,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413301,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6645,M,50.0307,-125.0992,,,,30,29.1326697,,0.45nm,13,,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413301,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6646,M,50.0307,-125.0992,,,,40,38.2317923,,0.45nm,13,,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,1,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6647,M,50.0307,-125.0992,,,,50,50.6187638,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,2,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6648,M,50.0307,-125.0992,,,,50,50.6187638,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,3,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6649,M,50.0307,-125.0992,,,,50,50.6187638,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6650,M,50.0307,-125.0992,,,,75,73.1946703,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6651,M,50.0307,-125.0992,,,,100,97.2713995,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6652,M,50.0307,-125.0992,,,,150,145.9987336,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,1,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6653,M,50.0307,-125.0992,,,,200,193.1272434,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,2,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6654,M,50.0307,-125.0992,,,,200,193.1272434,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,3,TRUE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6655,M,50.0307,-125.0992,,,,200,193.1272434,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413302,1,FALSE,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6656,M,50.0307,-125.0992,,,,260,249.9459886,,0.45nm,13,,2020-08-04 11:16:49,2020-08-04 13:30:29,,"chris.osullivan,jonathan.bergshoeff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by Jb2: Nutrient Metadata QCd by CM",,Collected,Technicianm
,6413569,1,FALSE,2020-08-07,CALVERT,HAKAI,KWAK,3,KC10,,NUT11775,M,51.6505,-127.9516,,,,0,,,0.45nm,13,,2020-08-07 09:42:20,2020-08-07 13:32:25,,"chris.osullivan,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event Metadata QCd by EJ2: Nutrient metadata QCd by CM",,Collected,Technicianm
,6413569,1,FALSE,2020-08-07,CALVERT,HAKAI,KWAK,3,KC10,,NUT11776,M,51.6505,-127.9516,,,,5,,,0.45nm,13,,2020-08-07 09:42:20,2020-08-07 13:32:25,,"chris.osullivan,eva.jordison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event Metadata QCd by EJ2: Nutrient metadata QCd by CM",,Collected,Technicianm
