action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02619653,-125.09500652,,5,5.0341264,250,2018-05-15T16:31:10.000Z,2018-05-15T21:45:38.000Z,2018-06-05T19:07:58.000Z,,,QCHL8062,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,40038.12,25186.7,,1,0.839770515568369,AV,0.839770515568369,0.344166848779358,AV,0.344166848779358,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02619653,-125.09500652,,5,5.0341264,250,2018-05-15T16:31:10.000Z,2018-05-15T21:45:38.000Z,2018-06-05T19:00:02.000Z,,,QCHL8063,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,200817,119903.55,,1,4.57523453130512,AV,4.57523453130512,1.06100574483014,AV,1.06100574483014,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,50.0307000000001,-125.0992,50.03080266,-125.09914601,,5,3.3023686,250,2018-05-22T14:41:31.000Z,2018-05-22T14:47:05.000Z,2018-06-05T19:38:39.000Z,eva.jordison,,QCHL8090,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,16961.6,10986.74,,1,0.337847240374915,AV,0.337847240374915,0.178600408518101,AV,0.178600408518101,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,50.0307000000001,-125.0992,50.03080266,-125.09914601,,5,3.3023686,250,2018-05-22T14:41:31.000Z,2018-05-22T14:47:05.000Z,2018-06-05T19:20:59.000Z,eva.jordison,,QCHL8091,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,13051.44,8356.79,,1,0.26545802697069,AV,0.26545802697069,0.127365007686786,AV,0.127365007686786,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,50.0307000000001,-125.0992,50.03080266,-125.09914601,,5,3.3023686,250,2018-05-22T14:41:31.000Z,2018-05-22T14:47:05.000Z,2018-06-05T19:25:28.000Z,eva.jordison,,QCHL8092,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,7057.87,4934.8,,1,0.120048560237859,AV,0.120048560237859,0.111918871207434,AV,0.111918871207434,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,50.0307000000001,-125.0992,50.03080266,-125.09914601,,5,3.3023686,250,2018-05-22T14:41:31.000Z,2018-05-22T14:47:05.000Z,2018-06-05T19:29:35.000Z,eva.jordison,,QCHL8093,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,39034.98,24960.34,,1,0.795847648860458,AV,0.795847648860458,0.377449335374202,AV,0.377449335374202,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,399120,1,2018-05-23,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2018-05-23T16:28:42.000Z,2018-05-23T20:40:57.000Z,2018-07-13T17:55:07.000Z,bryn.fedje;emma.myers;lucy.quayle,,CHL9712,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,216297.42,140302.78,,1,4.29710142284257,AV,4.29710142284257,2.29803424653289,AV,2.29803424653289,HAKAI,Results,Technicianmr,,1: Deleted duplicate record for YSI at 5 m2: Event Metadata QC'D by CO3: Sample Metadata QCd by LQ.
,399120,1,2018-05-23,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2018-05-23T16:28:42.000Z,2018-05-23T20:40:57.000Z,2018-07-13T17:25:14.000Z,bryn.fedje;emma.myers;lucy.quayle,,CHL9713,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,51571.14,33987.37,,1,0.994270689168821,AV,0.994270689168821,0.603354933040956,AV,0.603354933040956,HAKAI,Results,Technicianmr,,1: Deleted duplicate record for YSI at 5 m2: Event Metadata QC'D by CO3: Sample Metadata QCd by LQ.
,399120,1,2018-05-23,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2018-05-23T16:28:42.000Z,2018-05-23T20:40:57.000Z,2018-07-13T17:16:02.000Z,bryn.fedje;emma.myers;lucy.quayle,,CHL9714,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,39886.8,26736.32,,1,0.743591210104591,AV,0.743591210104591,0.513188289915555,AV,0.513188289915555,HAKAI,Results,Technicianmr,,1: Deleted duplicate record for YSI at 5 m2: Event Metadata QC'D by CO3: Sample Metadata QCd by LQ.
,399120,1,2018-05-23,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2018-05-23T16:28:42.000Z,2018-05-23T20:40:57.000Z,2018-07-13T17:04:31.000Z,bryn.fedje;emma.myers;lucy.quayle,,CHL9715,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,399045.21,252259.51,,1,8.29996747563963,AV,8.29996747563963,3.55785666968504,AV,3.55785666968504,HAKAI,Results,Technicianmr,,1: Deleted duplicate record for YSI at 5 m2: Event Metadata QC'D by CO3: Sample Metadata QCd by LQ.
,404835,1,2018-05-29,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-05-29T17:48:31.000Z,2018-05-29T21:00:14.000Z,2018-06-14T16:25:30.000Z,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,,CHL9653,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,30560.23,19744.78,,1,0.61155741488719,AV,0.61155741488719,0.316574606887226,AV,0.316574606887226,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample Metadata QCd by LQ.
,404835,1,2018-05-29,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-05-29T17:48:31.000Z,2018-05-29T21:00:14.000Z,2018-06-14T16:41:20.000Z,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,,CHL9654,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,36822.69,23096.34,,1,0.77615366182977,AV,0.77615366182977,0.309523298854995,AV,0.309523298854995,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample Metadata QCd by LQ.
,404835,1,2018-05-29,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-05-29T17:48:31.000Z,2018-05-29T21:00:14.000Z,2018-06-14T16:44:45.000Z,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,,CHL9655,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,24842.33,15938.86,,1,0.503444895656274,AV,0.503444895656274,0.245784336403003,AV,0.245784336403003,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample Metadata QCd by LQ.
,404835,1,2018-05-29,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-05-29T17:48:31.000Z,2018-05-29T21:00:14.000Z,2018-06-14T16:36:29.000Z,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,,CHL9656,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,92155.53,58702.3,,1,1.89160606895012,AV,1.89160606895012,0.867780684501086,AV,0.867780684501086,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample Metadata QCd by LQ.
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,50.0307000000001,-125.0992,50.02487792,-125.10068649,,5,,250,2018-05-29T18:05:48.000Z,2018-05-29T20:42:51.000Z,2018-06-05T19:58:33.000Z,chris.mackenzie;eva.jordison,,QCHL8120,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,4889.94,3264.41,,1,0.0919152623905223,AV,0.0919152623905223,0.061533064367265,AV,0.061533064367265,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,50.0307000000001,-125.0992,50.02487792,-125.10068649,,5,,250,2018-05-29T18:05:48.000Z,2018-05-29T20:42:51.000Z,2018-06-05T19:59:22.000Z,chris.mackenzie;eva.jordison,,QCHL8121,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,19003.54,11726.71,,1,0.41146686854209,AV,0.41146686854209,0.139764143455119,AV,0.139764143455119,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,50.0307000000001,-125.0992,50.02487792,-125.10068649,,5,,250,2018-05-29T18:05:48.000Z,2018-05-29T20:42:51.000Z,2018-06-05T19:55:30.000Z,chris.mackenzie;eva.jordison,,QCHL8122,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,78787.31,49162.61,,1,1.67512262077015,AV,1.67512262077015,0.635837167842695,AV,0.635837167842695,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,50.0307000000001,-125.0992,50.02487792,-125.10068649,,5,,250,2018-05-29T18:05:48.000Z,2018-05-29T20:42:51.000Z,2018-06-05T19:56:11.000Z,chris.mackenzie;eva.jordison,,QCHL8123,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,39224.58,25220.61,,1,0.791851628120676,AV,0.791851628120676,0.393679724960193,AV,0.393679724960193,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,405328,1,2018-05-30,CALVERT,HAKAI,RVRS,2,DFO2,51.5208000000001,-127.5583,,,,5,5.9083523,250,2018-05-30T19:43:28.000Z,2018-05-30T22:30:18.000Z,2018-07-13T16:09:40.000Z,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,,CHL9770,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,233530.84,176473.06,,1,3.22632053553038,AV,3.22632053553038,5.06905160670255,AV,5.06905160670255,HAKAI,Results,Technicianmr,,1: Event Metadat Qc'd by BR2: Sample Metadata QCd by LQ.
,405328,1,2018-05-30,CALVERT,HAKAI,RVRS,2,DFO2,51.5208000000001,-127.5583,,,,5,5.9083523,250,2018-05-30T19:43:28.000Z,2018-05-30T22:30:18.000Z,2018-07-13T16:17:58.000Z,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,,CHL9771,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,16482.92,10845.66,,1,0.318757717214444,AV,0.318757717214444,0.191058261655815,AV,0.191058261655815,HAKAI,Results,Technicianmr,,1: Event Metadat Qc'd by BR2: Sample Metadata QCd by LQ.
,405328,1,2018-05-30,CALVERT,HAKAI,RVRS,2,DFO2,51.5208000000001,-127.5583,,,,5,5.9083523,250,2018-05-30T19:43:28.000Z,2018-05-30T22:30:18.000Z,2018-07-13T16:14:58.000Z,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,,CHL9772,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,18279.39,12043.1,,1,0.352629746417101,AV,0.352629746417101,0.213473636422894,AV,0.213473636422894,HAKAI,Results,Technicianmr,,1: Event Metadat Qc'd by BR2: Sample Metadata QCd by LQ.
,405328,1,2018-05-30,CALVERT,HAKAI,RVRS,2,DFO2,51.5208000000001,-127.5583,,,,5,5.9083523,250,2018-05-30T19:43:28.000Z,2018-05-30T22:30:18.000Z,2018-07-13T16:04:26.000Z,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,,CHL9773,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,381226.28,231602.6,,1,8.46044047605122,AV,8.46044047605122,2.42637565389358,AV,2.42637565389358,HAKAI,Results,Technicianmr,,1: Event Metadat Qc'd by BR2: Sample Metadata QCd by LQ.
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,50.0307000000001,-125.0992,50.1153898,-125.22179622,,5,4.2356319,250,2018-06-05T15:17:08.000Z,2018-06-05T16:57:24.000Z,2018-07-27T21:04:35.000Z,carrie.weekes;eva.jordison;rebecca.piercey,,QCHL8139,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,19602.1,14960.16,,1,0.26247755076871,AV,0.26247755076871,0.440746468281832,AV,0.440746468281832,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,50.0307000000001,-125.0992,50.1153898,-125.22179622,,5,4.2356319,250,2018-06-05T15:17:08.000Z,2018-06-05T16:57:24.000Z,2018-07-27T21:06:08.000Z,carrie.weekes;eva.jordison;rebecca.piercey,,QCHL8140,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,92534.51,63678.26,,1,1.63167077221368,AV,1.63167077221368,1.36161819818138,AV,1.36161819818138,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,50.0307000000001,-125.0992,50.1153898,-125.22179622,,5,4.2356319,250,2018-06-05T15:17:08.000Z,2018-06-05T16:57:24.000Z,2018-07-27T21:05:10.000Z,carrie.weekes;eva.jordison;rebecca.piercey,,QCHL8141,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,58775.02,40725.19,,1,1.0206239568352,AV,1.0206239568352,0.893722667024235,AV,0.893722667024235,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,50.0307000000001,-125.0992,50.1153898,-125.22179622,,5,4.2356319,250,2018-06-05T15:17:08.000Z,2018-06-05T16:57:24.000Z,2018-07-27T20:55:38.000Z,carrie.weekes;eva.jordison;rebecca.piercey,,QCHL8146,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,98990.58,64040.8,,1,1.97622818354077,AV,1.97622818354077,1.03410250538314,AV,1.03410250538314,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02944749,-125.09966399,,5,5.4812935,250,2018-06-11T16:32:01.000Z,2018-06-11T22:09:58.000Z,2018-06-14T18:31:24.000Z,rebecca.piercey,,QCHL8185,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,3504.36,2819.32,,1,0.0387354471144817,AV,0.0387354471144817,0.0937907786337439,AV,0.0937907786337439,HAKAI,Results,Technicianmr,,1: Calibration inputs from DFO-IOS Cross Calibration2: Event metadata QCd by EJ3: Sample metadata checked by RW.
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02944749,-125.09966399,,5,5.4812935,250,2018-06-11T16:32:01.000Z,2018-06-11T22:09:58.000Z,2018-06-14T18:37:42.000Z,rebecca.piercey,,QCHL8186,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,15767.27,9589.14,,1,0.349341101076423,AV,0.349341101076423,0.101410332734333,AV,0.101410332734333,HAKAI,Results,Technicianmr,,1: Calibration inputs from DFO-IOS Cross Calibration2: Event metadata QCd by EJ3: Sample metadata checked by RW.
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02944749,-125.09966399,,5,5.4812935,250,2018-06-11T16:32:01.000Z,2018-06-11T22:09:58.000Z,2018-06-14T18:29:50.000Z,rebecca.piercey,,QCHL8187,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,19593.32,12710.56,,1,0.389184260746336,AV,0.389184260746336,0.208294047479182,AV,0.208294047479182,HAKAI,Results,Technicianmr,,1: Calibration inputs from DFO-IOS Cross Calibration2: Event metadata QCd by EJ3: Sample metadata checked by RW.
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02944749,-125.09966399,,5,5.4812935,250,2018-06-11T16:32:01.000Z,2018-06-11T22:09:58.000Z,2018-06-14T18:35:37.000Z,rebecca.piercey,,QCHL8188,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,43091.04,27515.52,,1,0.880714602418182,AV,0.880714602418182,0.412692323755439,AV,0.412692323755439,HAKAI,Results,Technicianmr,,1: Calibration inputs from DFO-IOS Cross Calibration2: Event metadata QCd by EJ3: Sample metadata checked by RW.
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0302202,-125.09808033,,5,4.2632915,250,2018-06-18T16:57:11.000Z,2018-06-18T22:04:24.000Z,2018-07-27T18:56:14.000Z,chris.osullivan,,QCHL8237,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,6273.02,4068.41,,1,0.124659222911155,AV,0.124659222911155,0.0665822899700855,AV,0.0665822899700855,HAKAI,Results,Technicianmr,,1: Event Metadata QC'd by EM2: Sample metadata checked by RW.
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0302202,-125.09808033,,5,4.2632915,250,2018-06-18T16:57:11.000Z,2018-06-18T22:04:24.000Z,2018-07-27T19:05:53.000Z,chris.osullivan,,QCHL8238,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,22482.28,13757.58,,1,0.493336382459007,AV,0.493336382459007,0.153358619466731,AV,0.153358619466731,HAKAI,Results,Technicianmr,,1: Event Metadata QC'd by EM2: Sample metadata checked by RW.
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0302202,-125.09808033,,5,4.2632915,250,2018-06-18T16:57:11.000Z,2018-06-18T22:04:24.000Z,2018-07-27T19:10:45.000Z,chris.osullivan,,QCHL8239,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,48670.33,33544.32,,1,0.855297151127118,AV,0.855297151127118,0.721502263231918,AV,0.721502263231918,HAKAI,Results,Technicianmr,,1: Event Metadata QC'd by EM2: Sample metadata checked by RW.
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0302202,-125.09808033,,5,4.2632915,250,2018-06-18T16:57:11.000Z,2018-06-18T22:04:24.000Z,2018-07-27T19:09:37.000Z,chris.osullivan,,QCHL8240,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,64199,40401.64,,1,1.34561686871465,AV,1.34561686871465,0.553520818117121,AV,0.553520818117121,HAKAI,Results,Technicianmr,,1: Event Metadata QC'd by EM2: Sample metadata checked by RW.
