action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,524338,1,2019-07-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654431,-128.13024,,20,,250,2019-07-06T18:57:34.000Z,2019-07-06T20:13:31.000Z,,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12499,,,,GF/F,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: During analysis the power cut out and this result was lost. Could not re-run2: Chlorophyll metadata QCd by EJ3: event qcd by cm
,524338,1,2019-07-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654431,-128.13024,,20,,250,2019-07-06T18:57:34.000Z,2019-07-06T20:13:31.000Z,2019-09-27T18:00:27.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12500,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,99762.12,69901.43,,1,1.7221584399340069,SVD,,1.6919936890957752,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524338,1,2019-07-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654431,-128.13024,,30,30.2537111,250,2019-07-06T18:57:34.000Z,2019-07-06T20:13:31.000Z,2019-09-27T17:56:03.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12501,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,22945.81,18219.98,,1,0.27255324710156825,SVD,,0.6173539194310771,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524338,1,2019-07-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654431,-128.13024,,30,30.2537111,250,2019-07-06T18:57:34.000Z,2019-07-06T20:13:31.000Z,2019-09-27T16:56:04.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12502,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,18795.61,14178.45,,1,0.26628591176311395,SVD,,0.4262233152132485,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524338,1,2019-07-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654431,-128.13024,,30,30.2537111,250,2019-07-06T18:57:34.000Z,2019-07-06T20:13:31.000Z,2019-09-27T17:04:46.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12503,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,15370.04,11632.63,,1,0.21554800558840928,SVD,,0.3526173163615953,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524338,1,2019-07-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654431,-128.13024,,30,30.2537111,250,2019-07-06T18:57:34.000Z,2019-07-06T20:13:31.000Z,2019-09-27T16:51:32.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12504,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,56396.95,43872.99,,1,0.7222955469346457,SVD,,1.4205656536931859,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524338,1,2019-07-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654431,-128.13024,,100,95.6188427,250,2019-07-06T18:57:34.000Z,2019-07-06T20:13:31.000Z,2019-09-27T17:01:24.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12505,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,5935.7,5424.91,,1,0.02945884068766969,SVD,,0.23550666897779718,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524338,1,2019-07-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654431,-128.13024,,300,283.0677074,250,2019-07-06T18:57:34.000Z,2019-07-06T20:13:31.000Z,,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12506,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: During analysis the power cut out and this result was lost. Could not re-run2: Chlorophyll metadata QCd by EJ3: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,10,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:09:43.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12408,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,268081.06,170240.01,,1,5.642796265910305,SVD,,2.672130804788413,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,10,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:01:31.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12409,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,29050.57,18883.99,,1,0.5863381439700247,SVD,,0.3360008505695311,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,10,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:06:14.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12410,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,18483.7,12213.2,,1,0.3616391482449398,SVD,,0.2348825936173733,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,10,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:02:54.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12411,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,332731.78,202579.32,,1,7.506295315586252,SVD,,2.3881605871814817,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,20,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:03:36.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12412,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,167899.59,109178.46,,1,3.3866293656295956,SVD,,1.9459063443436189,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,20,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:08:20.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12413,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,20496.05,13675.82,,1,0.39334377928946423,SVD,,0.2746158027852956,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,20,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:02:15.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12414,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,9359.39,6576.38,,1,0.16050480279996013,SVD,,0.16070124088625462,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,20,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:15:30.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12415,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,209024.53,132771.28,,1,4.397761004849447,SVD,,2.0871041586530645,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,30,30.6731728,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:00:51.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12416,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,61873.89,41956.4,,1,1.1487033121405161,SVD,,0.9005470735300655,SVD,,HAKAI,Results,Technicianm,,1: 20m bulk 240ml2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: solid standard showed a 30% drift4: Chlorophyll metadata QCd by EJ5: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,30,30.6731728,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:09:03.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12417,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,12602.91,9408.2,,1,0.1842488164085147,SVD,,0.2752700526666673,SVD,,HAKAI,Results,Technicianm,,1: 20m bulk 240ml2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: solid standard showed a 30% drift4: Chlorophyll metadata QCd by EJ5: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,30,30.6731728,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:06:52.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12418,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,8797.12,6477.98,,1,0.13375198377494132,SVD,,0.1826479698284734,SVD,,HAKAI,Results,Technicianm,,1: 20m bulk 240ml2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: solid standard showed a 30% drift4: Chlorophyll metadata QCd by EJ5: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,30,30.6731728,240,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:07:39.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12419,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,84461.84,56868.46,,1,1.6577038049196893,SVD,,1.235620018230951,SVD,,HAKAI,Results,Technicianm,,1: 20m bulk 240ml2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: solid standard showed a 30% drift4: Chlorophyll metadata QCd by EJ5: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,115,110.9310119,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:14:45.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12420,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,11992.38,10433.14,,1,0.08992619815157323,SVD,,0.41965317874337416,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,0,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:04:55.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12588,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,116094.69,70211.17,,1,2.646244652145707,SVD,,0.7830359153215377,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,0,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:14:04.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12589,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,18779.51,11816.65,,1,0.40156969296687045,SVD,,0.1755836035465167,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,0,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:04:16.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12590,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,12542.36,7914.32,,1,0.2669133950472069,SVD,,0.11964082105141914,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,0,,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:16:09.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12591,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,158823.76,94527,,1,3.7081932096817343,SVD,,0.9087303396762435,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,5,6.1505411,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:13:24.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12694,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,197444.14,121660.35,,1,4.370685793217986,SVD,,1.5714951174015594,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,5,6.1505411,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:00:09.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12695,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,28350.57,17838.98,,1,0.6062359388087117,SVD,,0.2650622813667512,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,5,6.1505411,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:10:22.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12696,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,23106.28,14539.37,,1,0.49408022254860967,SVD,,0.2160571958168193,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524343,1,2019-07-07,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,51.65429,-128.130574,,5,6.1505411,250,2019-07-07T17:02:47.000Z,2019-07-07T20:37:55.000Z,2019-09-26T22:05:37.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12697,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,254385.51,153255.92,,1,5.832456548913162,SVD,,1.6529271628995748,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Chlorophyll metadata QCd by EJ4: event qcd by cm
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,0,,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:02:06.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12546,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,39674.69,24952.83,,1,0.8490552445548599,SVD,,0.3697003326889566,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,0,,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:19:18.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12547,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,6897.87,4335.58,,1,0.14777519705869177,SVD,,0.06398484401026697,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,0,,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:03:09.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12548,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,4085.83,2743.05,,1,0.07744227979911333,SVD,,0.05653480761576708,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,0,,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T21:37:50.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12549,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,52339.63,31995.27,,1,1.173322226614851,SVD,,0.3894028734207668,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,5,5.614761,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:15:39.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12550,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,126474.47,88926.58,,1,2.1655030632317507,SVD,,2.1778826505417332,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,5,5.614761,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T18:59:14.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12551,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,16718.76,10913.43,,1,0.3348113541951673,SVD,,0.19822652885697492,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,5,5.614761,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:07:48.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12552,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,5585.85,3857.18,,1,0.0996977508008261,SVD,,0.08869609620704043,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,5,5.614761,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-27T19:19:58.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12553,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,125004.99,81299.86,,1,2.5206101566277592,SVD,,1.4502684092159328,SVD,,HAKAI,Results,Technicianm,,1: This sample was run manually so I could compare the instruments. I copy and pasted these results in. solid standard showed a 30% drift2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
