Date,Q_Total,Q_GM,Q_SM,Q_RA
2018-02-02,2144.285707318075,297.5669230769231,377.00420539697234,1469.7145788441792
2018-02-03,2022.44213194773,344.4562564102564,559.9389154489568,1118.046960088517
2018-02-04,4095.628613253366,488.73112820512824,1025.5992302605296,2581.298254787708
2018-02-05,2403.6390394710193,625.7922564102564,669.6161401011333,1108.2306429596297
2018-02-06,1472.724865966029,600.5441538461538,407.0282854788535,465.15242664102186
2018-02-07,2928.443774214554,622.1853846153847,756.46460854376,1549.7937810554092
2018-02-08,3463.8697048054523,876.4698461538462,1194.6021634381425,1392.7976952134634
2018-02-09,1563.4789736022226,860.2389230769231,555.2292313044077,148.0108192208917
2018-02-10,1170.9005012555483,732.1949743589744,369.8695343961393,68.83599250043476
2018-02-11,965.3654996202715,616.775076923077,303.65994558765624,44.93047710953833
2018-02-12,814.8365002573652,519.3895384615386,266.7589303966299,28.68803139919683
2018-02-13,1111.8536670089113,449.0555384615385,255.8631820590793,406.9349464882934
2018-02-14,907.32779138414935,398.5593333333333,233.5587396615765,275.2097183892394
2018-02-15,647.2083857047332,351.6700000000001,213.66321088154757,81.87517482318553
2018-02-16,643.9212947069145,315.60128205128206,204.5800458238714,123.73996683176104
2018-02-17,607.7084962945883,286.7463076923077,200.26303967078735,120.69914893149306
2018-02-18,519.1512166491215,259.6947692307693,180.3794645297807,79.07698288857142
2018-02-19,433.90607092150316,232.6432307692308,166.7766050060975,34.48623514617487
2018-02-20,397.3265899809533,212.80543589743587,161.62881392168507,22.892340161832337
2018-02-21,372.44032133868336,196.57451282051284,157.96375329119928,17.90205522697118
2018-02-22,349.25349050155063,182.14702564102564,152.22368380716577,14.882781053359226
2018-02-23,374.37916228067314,172.76916447800855,151.0788463432377,50.5311514594269
2018-02-24,538.230084536444,168.8015972481752,148.50693429925735,220.92155298901136
2018-02-25,587.5801926295413,168.08022013737607,149.07139636232586,270.42857612983937
2018-02-26,486.18132882616464,161.22717198259403,142.63964568138465,182.31451116218597
2018-02-27,622.335262358861,155.27582801740598,141.3834986683735,325.67593567308154
2018-02-28,775.1723699163877,150.94757911173505,142.96557640782805,481.2592143968246
2018-03-01,496.32522417964634,151.849297060453,146.67434149096167,197.80158562823166
2018-03-02,361.94146542801474,141.56971794871794,142.56008827277907,77.81165920651772
2018-03-03,309.97213629911016,133.99529268313677,133.40539203860965,42.57145157736369
2018-03-04,286.62858631933847,128.94566666666668,130.6943556633626,26.988563989309146
2018-03-05,274.63761061679736,126.60119449635044,126.80668522266966,21.22973089777723
2018-03-06,264.0042606863933,120.46952345236753,125.06955897182854,18.46517826219721
2018-03-07,260.4908399893373,116.68229706045301,124.12346893701192,19.68507399187237
2018-03-08,283.062331581611,113.61646153846155,130.40811505085392,39.037754992295504
2018-03-09,300.14512454825086,111.99336647894447,134.53427280303882,53.61748526626753
2018-03-10,282.3590021427554,109.46856035027146,126.15870449785638,46.731737294627564
2018-03-11,301.93434955170943,106.76340650411761,130.3126883104608,64.85825473713098
2018-03-12,458.8087335365653,105.86168855539967,161.73990690887865,191.20713807228697
2018-03-13,656.6613784628934,111.99336647894447,253.40596190220083,291.2620500817481
2018-03-14,608.727595675956,123.53535897435899,295.5341939658831,189.6580427357138
2018-03-15,443.0267359711556,130.74910256410257,232.58435483357226,79.69327857348073
2018-03-16,370.8996339048482,130.56876172618377,188.8422643320045,51.48860784665994
2018-03-17,352.6899611283082,135.61837398352992,177.37010118330772,39.70148596147053
2018-03-18,345.235924063987,133.27391557233761,175.08443947570225,36.87756901594705
2018-03-19,356.73985041755867,135.79872858057263,184.6883229901636,36.252798846822444
2018-03-20,379.5649505149364,137.78250531592735,184.80760657672946,56.974838622279584
2018-03-21,395.75460764757463,138.32352782968377,182.3311272439737,75.09995257391721
2018-03-22,509.21577878041194,140.84834083791878,200.54906770196044,167.8183702405328
2018-03-23,434.42915716290764,139.2252457784017,179.4730210388023,115.73089034570363
2018-03-24,369.61696163541336,140.1269637271197,162.83716383606492,66.6528340722287
2018-03-25,988.9408630795373,136.15941025641024,155.38779306227605,697.393659760851
2018-03-26,1927.4259946402053,136.52009193224788,175.37068008821092,1615.5352226197465
2018-03-27,1934.3131199823001,173.31018699176497,253.167739802582,1507.835193187953
2018-03-28,661.1058608278413,194.77107692307692,233.4949431651646,232.8398407395999
2018-03-29,1463.3808939030694,198.37794871794873,239.79946299812238,1025.2034821869984
2018-03-30,1620.9228599796572,214.6088717948718,347.0002811090192,1059.3137070757662
2018-03-31,625.8330348621888,212.80543589743587,252.55961355896295,160.46798540579002
2018-04-01,566.8293626634583,214.6088717948718,225.2068638353075,127.01362703327896
2018-04-02,509.8983047749365,203.7882564102564,192.52345598063312,113.58659238404698
2018-04-03,953.2604664827692,200.18138461538462,185.0303426998942,568.0487391674902
2018-04-04,575.5613674438131,187.55733333333336,183.2256170959301,204.7784170145497
2018-04-05,1130.955650577077,175.47431832416237,343.9671203895571,611.5142118633576
2018-04-06,1650.2643344821668,191.16420512820514,543.6170039135952,915.4831254403662
2018-04-07,1055.917496269779,205.5916923076923,499.58073548948676,350.74506847259994
2018-04-08,875.0098934544517,221.82261538461535,466.78210548257346,186.40517258726265
2018-04-09,1095.2040998615623,232.6432307692308,547.361600969713,315.19926812261855
2018-04-10,1254.0872375612346,250.67758974358975,627.6192328582686,375.79041495937633
2018-04-11,1557.7351361093981,238.05353846153844,589.6650069490885,730.0165906987713
2018-04-12,904.8564003124062,245.26728205128205,404.00352594982274,255.5855923113015
2018-04-13,1644.8515649029453,241.66041025641027,411.5959931503454,991.5951614961893
2018-04-14,1460.8853157342373,252.4810256410256,458.83226582037787,749.5720242728339
2018-04-15,836.180568829293,252.4810256410256,329.8478969689456,253.85164621932176
2018-04-16,627.3001834493634,239.85697435897436,284.41237693559503,103.03083215479406
2018-04-17,617.4662112588661,227.2329230769231,289.2579961572146,100.97529202472847
2018-04-18,642.0380096396578,216.4123076923077,266.3414578659382,159.28424408141203
2018-04-19,973.9297508119797,203.7882564102564,262.27095333392595,507.8705410677974
2018-04-20,1649.76351889031,198.37794871794873,382.95133569692905,1068.4342344754325
2018-04-21,1765.4182365954105,201.9848205128205,503.44891092241716,1059.9845051601728
2018-04-22,702.8636831006424,205.5916923076923,327.91598740422427,169.35600338872592
2018-04-23,589.0708925893842,198.37794871794873,302.4991582668747,88.1937856045609
2018-04-24,657.1210512416516,198.37794871794873,389.3355447672453,69.40755775645748
2018-04-25,839.9281474963427,209.1985641025641,558.4330468040571,72.29653658972141
2018-04-26,1117.5223677138295,247.07071794871797,796.0975675144483,74.35408225066318
2018-04-27,1421.3798100821182,322.8150256410256,1023.8327681352655,74.73201630582724
2018-04-28,1562.4242956349208,418.3971282051282,1078.3723194867953,65.65484794299721
2018-04-29,1460.214358423662,461.67958974358976,953.8328521565036,44.70191652356868
2018-04-30,1385.747954362315,465.2864615384616,890.8987991772126,29.56269364664128
2018-05-01,1406.5016673126063,470.6967692307692,911.585352181824,24.219545900013284
2018-05-02,1522.0459336133704,476.1070769230769,1018.2299738382958,27.708882851997448
2018-05-03,1818.864860695534,513.9792307692308,1268.345109722156,36.54052020414753
2018-05-04,2033.2351002186676,580.7063589743591,1414.5110252896475,38.01771595466146
2018-05-05,2004.2749572116936,616.775076923077,1348.2862079829938,39.213672305622886
2018-05-06,2244.0720406272553,658.2541025641026,1534.958292891618,50.859645171534495
2018-05-07,2526.346368228597,739.408717948718,1734.4307960632864,52.50685421659248
2018-05-08,2655.753604339146,820.5633333333334,1790.5601096299988,44.630161375813415
2018-05-09,3209.651377280413,889.0938974358974,2181.512395664632,139.04508417988373
2018-05-10,2920.3243513496495,952.2141538461537,1853.207647061042,114.90255044245407
2018-05-11,2536.3781207138168,896.3076410256411,1580.7125679530316,59.35791173514389
2018-05-12,2558.328678707197,851.2217435897435,1662.3612319073761,44.74570321007732
2018-05-13,2792.6713596720933,874.6664102564102,1879.800770270211,38.20417914547184
2018-05-14,2975.8750544973836,941.3935384615384,2004.8188613429675,29.662654692877613
2018-05-15,3130.344339196168,1026.1550256410258,2081.380292577614,22.809020977528082
2018-05-16,3145.3755444888475,1080.2581025641025,2047.5920778024802,17.52536412226547
2018-05-17,3005.9365746323433,1080.2581025641025,1913.3124184575786,12.366053610662217
2018-05-18,2952.1228059060472,1056.813435897436,1885.009191847388,10.300178161223155
2018-05-19,3040.3384170787667,1073.044358974359,1958.270760119533,9.023297984874231
2018-05-20,3167.8117543132084,1103.7027692307693,2054.9070906990182,9.201894383420667
2018-05-21,2844.233190481957,1058.6168717948717,1777.1651654365246,8.451153250560694
2018-05-22,2703.347733273841,986.4794358974359,1709.3480482071736,7.520249169231501
2018-05-23,2855.6451730745976,986.4794358974359,1861.8337350790448,7.332002098116736
2018-05-24,2960.2472469588333,1029.7618974358975,1923.448887136043,7.036462386893304
2018-05-25,2633.7104569331937,1011.7275384615384,1615.4166427656028,6.5662757060521395
2018-05-26,2226.034486817524,910.7351282051284,1298.8925804507912,16.40677816160412
2018-05-27,2613.6834898346024,827.777076923077,1272.8943977199128,513.0120151916127
2018-05-28,2783.5611859433457,804.3324102564102,1413.3190211734127,565.9097545135223
2018-05-29,2010.614769409072,768.2636923076923,1155.611885949982,86.73919115139742
2018-05-30,1670.985654281832,688.9125128205128,933.362526473153,48.71061498816621
2018-05-31,1513.4969350672773,613.168205128205,867.7328635529768,32.59586638609541
2018-06-01,1783.5080800123646,568.0823076923077,942.098800769434,273.326971550623
2018-06-02,2016.2418623983672,562.672,1102.8998136614246,350.67004873694293
2018-06-03,1831.0789089501868,564.4754358974359,1181.6467926074815,84.95668044526951
2018-06-04,1821.1095059060178,566.2788717948717,1007.070349874362,247.76028423678378
2018-06-05,1673.3332250216083,541.0307692307692,885.0376914266571,247.26476436418238
2018-06-06,2070.060511602395,521.1929743589744,1016.7471169578624,532.1204202855579
2018-06-07,2998.9206279044042,582.5097948717948,1514.0443747028462,902.3664583297633
2018-06-08,3156.7007168546343,723.177794871795,2060.6242280375645,372.89869394527506
2018-06-09,2306.4813189085844,775.477435897436,1322.8964057361459,208.1074772750025
2018-06-10,1836.021376928892,721.374358974359,983.083088617052,131.56392933748114
2018-06-11,1556.6073920636811,647.4334871794872,828.9505838757909,80.22332100840295
2018-06-12,1376.6957491259539,577.0994871794871,755.6116495849287,43.984612361537856
2018-06-13,1515.8137999169599,530.2101538461538,847.9043704677115,137.6992756030945
2018-06-14,1440.972517494551,528.406717948718,850.9265478829941,61.63925166283906
2018-06-15,1443.3285875395363,532.0135897435897,869.1132397667677,42.201758029178905
2018-06-16,1544.8360414903646,555.4582564102564,965.1844759038195,24.193309176288746
2018-06-17,1779.4145515088544,609.5613333333333,1153.0545652114215,16.79865296409987
2018-06-18,2143.278711692476,712.3571794871796,1418.4370653513033,12.48446685399365
2018-06-19,2566.92466878334,885.4870256410256,1671.094638147607,10.343004994707421
2018-06-20,2910.493642267401,1091.078717948718,1810.9085605269438,8.50636379173912
2018-06-21,3028.9297746582333,1217.3192307692307,1803.95894103536,7.651602853643188
2018-06-22,2883.2358806866982,1224.5329743589746,1651.4483818402077,7.254524487515798
2018-06-23,2598.477166247322,1128.9508717948718,1462.4937020454117,7.03259240703895
2018-06-24,2573.6469194539386,1062.2237435897437,1502.3889349012584,9.034240962936956
2018-06-25,2620.1833042752796,1064.0271794871794,1525.7623560429984,30.393768745102385
2018-06-26,2231.7802788884455,1002.710358974359,1197.9078384402198,31.162081473866774
2018-06-27,1924.7427713940597,887.2904615384614,1021.3147329265676,16.137576929030686
2018-06-28,1688.9659815416408,771.8705641025641,904.8706603542421,12.224757084834408
2018-06-29,1886.253224555674,706.9468717948719,991.6232040857266,187.68314867507553
2018-06-30,2566.627193977582,735.8018461538461,1368.0617342524827,462.7636135712533
2018-07-01,2307.5502617086963,815.1530256410256,1268.3811079434906,224.01612812418023
2018-07-02,1970.8340464796397,820.5633333333334,1060.871257551934,89.39945559437227
2018-07-03,1745.9304189723655,755.639641025641,942.0706328954703,48.220145051254036
2018-07-04,1715.6169524615275,714.1606153846153,975.6994166865993,25.756920390312718
2018-07-05,1897.5897077368184,728.5881025641025,1151.3342136994793,17.66739147323658
2018-07-06,2574.1763298339315,878.273282051282,1444.378960856969,251.5240869256809
2018-07-07,2941.2611265502605,1027.9584615384615,1374.4583176986298,538.8443473131699
2018-07-08,2329.5715042122238,986.4794358974359,1208.4562991464647,134.63576916832346
2018-07-09,2142.957994396109,932.3763589743589,1153.9649977496272,56.616637672122614
2018-07-10,2171.047187363305,905.3248205128206,1235.1739480541348,30.548418796349665
2018-07-11,2072.6848012994687,883.6835897435897,1167.8075085453356,21.193703010543555
2018-07-12,2043.5346804106355,853.0251794871795,1174.0300181910145,16.479482732441408
2018-07-13,1982.0509981071723,824.1702051282051,1145.7720748069564,12.10871817201064
2018-07-14,1875.728509356266,786.2980512820513,1079.7390229468538,9.691435127360808
2018-07-15,1783.2139246058307,746.6224615384615,1028.6961391763653,7.895323891003906
2018-07-16,1804.7322542843006,733.9984102564104,1063.6463550840504,7.087488943839735
2018-07-17,1961.80233915517,753.8362051282052,1201.4052725639647,6.560861463000144
2018-07-18,2051.3167633590915,791.708358974359,1253.19023442623,6.418169958502281
2018-07-19,1944.0600911857916,797.1186666666666,1140.87957726673,6.061847252395038
2018-07-20,1733.8310617746254,755.639641025641,972.2865264305914,5.9048943183929
2018-07-21,1547.9143249424803,697.9296923076923,843.5304434464606,6.454189188327378
2018-07-22,1551.4279455840824,665.4678461538462,879.548903991436,6.411195438800206
2018-07-23,1696.551250411891,676.2884615384617,1014.3706923993814,5.892096474048067
2018-07-24,1773.8811235565513,701.5365641025642,1067.2258262331575,5.118733220829914
2018-07-25,1753.5706907469219,710.5537435897436,1038.2310434849057,4.785903672272821
2018-07-26,1788.0970012219664,724.9812307692307,1058.5993091828161,4.516461269919265
2018-07-27,1840.950614540512,744.8190256410257,1091.8335346337733,4.298054265713023
2018-07-28,1862.5723483937586,757.443076923077,1101.058420697229,4.070850773452921
2018-07-29,1964.1964945033187,780.8877435897436,1179.4584241749856,3.850326738589195
2018-07-30,2065.549272276549,818.7598974358975,1242.983927534958,3.8054473056931575
2018-07-31,1784.8505805226164,840.4011282051283,940.5986564325428,3.850795884945193
2018-08-01,2060.2454712775357,840.4011282051283,1215.8202446727425,4.024098399665013
2018-08-02,1936.2799887182111,811.5461538461539,1120.7195951231304,4.01423974892708
2018-08-03,1784.097566984577,775.477435897436,1004.7846853348351,3.835445752306284
2018-08-04,1642.024200223016,717.7674871794873,920.2888642769907,3.9678487665378253
2018-08-05,1629.0081442298563,685.3056410256411,939.7158511180947,3.9866520861201624
2018-08-06,1664.9096841906135,674.4850256410257,986.6849019246099,3.739756624977665
2018-08-07,1705.047015947897,679.8953333333334,1021.3652369921798,3.7864456223839644
2018-08-08,1755.511518878437,685.3056410256411,1066.3644674199536,3.841410432842458
2018-08-09,1869.124214372544,712.3571794871796,1152.7772575430454,3.989777342318687
2018-08-10,1908.3828577362099,743.0155897435898,1161.2758376580027,4.091430334617434
2018-08-11,1948.5446239881492,759.2465128205129,1185.013380592693,4.284730574943458
2018-08-12,1619.2591433763844,737.6052820512821,877.3640008716027,4.289860453499935
2018-08-13,1509.3737973211953,688.9125128205128,816.3170979067672,4.144186593915294
2018-08-14,1556.388093201102,654.6472307692308,897.5701975632882,4.170664868583356
2018-08-15,1616.934844712227,649.2369230769232,963.347308979227,4.350612656076817
2018-08-16,1629.4834716422101,645.6300512820512,979.2539399713366,4.5994803888223315
2018-08-17,1632.668176619271,649.2369230769232,978.6368060314381,4.794447510909851
2018-08-18,1521.2538275368306,627.5956923076923,888.7060552740322,4.9520799551062025
2018-08-19,1415.4253672640414,600.5441538461538,809.8016388495553,5.07957456833256
2018-08-20,1401.0695212129162,582.5097948717948,813.4378222821995,5.121904058922024
2018-08-21,1375.11418916902,564.4754358974359,805.4892614173359,5.149491854248016
2018-08-22,1331.1449721179204,542.8342051282052,783.1582309426371,5.15253604707804
2018-08-23,1321.2542000375392,530.2101538461538,785.7231100715362,5.320936119849299
2018-08-24,1197.2662084237436,497.74830769230766,694.1561652161947,5.3617355152413495
2018-08-25,1168.476313629994,481.5173846153847,681.9367418276738,5.022187186935448
2018-08-26,1206.9106660822836,477.91051282051274,724.7553420753518,4.244811186419441
2018-08-27,1150.2626591968724,465.2864615384616,681.0765116487478,3.8996860096629775
2018-08-28,1154.5013206840517,450.85897435897436,699.9323727576334,3.7099735674438343
2018-08-29,1359.1752246884334,474.303641025641,840.7530568905413,44.118526772251116
2018-08-30,1288.7714191321518,499.55174358974364,757.8547930868576,31.364882455550664
2018-08-31,1146.905310646775,477.91051282051274,655.3892610281273,13.605536798135
2018-09-01,1086.808515635606,450.85897435897436,616.2275104656809,19.7220308109508
2018-09-02,1262.7798589901624,445.44866666666667,632.155312325785,185.17587999771075
2018-09-03,1156.114176820507,456.26928205128206,621.3809125471979,78.46398222202735
2018-09-04,981.5620508453702,425.61087179487174,520.2614293376589,35.68974971283947
2018-09-05,913.6760481422868,391.3455897435897,504.16406622756233,18.166392171134788
2018-09-06,892.5373236713814,367.90092307692305,512.9511868756905,11.685213718767871
2018-09-07,1379.2526691655632,376.9181025641026,713.1154970927097,289.21906950875075
2018-09-08,2295.3252537420713,467.08989743589746,1208.7058885361585,619.5294677700153
2018-09-09,2816.050583661932,568.0823076923077,1548.7614984933734,699.2067774762512
2018-09-10,3509.9533797162558,717.7674871794873,1533.5091569271713,1258.6767356095968
2018-09-11,2905.7854444484415,820.5633333333334,1257.8197924831127,827.4023186319946
2018-09-12,1625.7036085322757,732.1949743589744,744.133606655545,149.37502751775628
2018-09-13,1338.8649738968732,636.6128717948718,632.5478319811392,69.7042701208621
2018-09-14,1143.9885274227365,548.2445128205129,554.5349991995799,41.20901540264366
2018-09-15,1284.4348607383683,504.9620512820512,717.653899392981,61.81891006333619
2018-09-16,1255.249927156596,470.6967692307692,726.067205671078,58.48595225474875
2018-09-17,1013.3774126162051,420.20056410256416,560.0044379440305,33.172410569610385
2018-09-18,848.8074309939169,373.31123076923075,443.03279103728016,32.46340918740603
2018-09-19,1113.8359755667545,348.06312820512824,523.4413549270446,242.3314924345818
2018-09-20,950.3036148305393,339.0459487179487,528.0936531812915,83.16401293129917
2018-09-21,2006.206142852139,353.47343589743593,1474.8600425970487,177.8726643576541
2018-09-22,1608.9175292968046,440.03835897435897,956.4467206258291,212.43244969661654
2018-09-23,1154.9390601181062,432.8246153846154,644.1487412933642,77.96570344012673
2018-09-24,962.1165130156686,396.75589743589745,506.976403457391,58.38421212238011
2018-09-25,866.8159189366995,364.29405128205127,462.9826660590373,39.5392015956109
2018-09-26,788.9837408489418,331.83220512820515,430.2563704900993,26.895165230637197
2018-09-27,815.613727230325,311.9944102564103,483.4410811773737,20.17823579654101
2018-09-28,866.0725451681504,308.3875384615385,540.7310373444755,16.95396936213644
2018-09-29,836.8206579771327,301.1737948717949,521.8877334360262,13.759129669311626
2018-09-30,917.5261033349354,277.7291282051282,628.2756025375359,11.521372592271312
2018-10-01,1014.3839322288538,266.90851282051284,736.9229433034922,10.552476104848761
2018-10-02,775.3709918933964,252.4810256410256,513.7471911560854,9.142775096285455
2018-10-03,620.5333481343661,229.03635897435896,383.54352737984186,7.9534617801651954
2018-10-04,531.9021569535774,205.5916923076923,318.83550780300584,7.474956842879457
2018-10-05,476.4541944725957,185.75389743589744,283.56839250907916,7.131904527619042
2018-10-06,435.5388284887715,169.34263352105557,259.26341175301445,6.932783214701598
2018-10-07,1193.2494769206712,166.8178205128205,524.411668413014,502.0199879948364
2018-10-08,2118.573930079966,243.4638461538462,863.567976110053,1011.5421078160668
2018-10-09,966.7012476251477,293.96005128205127,512.9593310453753,159.78186529772114
2018-10-10,766.6473938372211,295.7634871794872,404.4878195559679,66.39608710176606
2018-10-11,663.3797803845642,274.12225641025645,350.8622060452094,38.3953179290983
2018-10-12,787.8991436393228,266.90851282051284,392.02091876581625,128.96971205299377
2018-10-13,677.5529859870284,263.30164102564106,358.41541024926914,55.83593471211814
2018-10-14,589.1276270094944,241.66041025641027,315.6188904258374,31.848326327246745
2018-10-15,534.4315050239453,221.82261538461535,291.5263521977679,21.082537441562152
2018-10-16,500.6950239099467,203.7882564102564,280.45294789504163,16.45381960464862
2018-10-17,485.6082657048531,191.16420512820514,280.85317362584533,13.590886950802684
2018-10-18,413.2473865100764,180.34358974358975,221.08522279244409,11.81857397404256
2018-10-19,455.2470222160063,170.96572858057266,273.63662651843316,10.644667117000493
2018-10-20,475.55175941979826,168.44091557233762,274.0261920277317,33.08465181972894
2018-10-21,439.123542771332,162.8502670421111,255.85897394209383,20.414301787127034
2018-10-22,401.6462757042172,152.39033333333333,234.73846990724834,14.517472463635599
2018-10-23,379.5423844148769,143.73383552199147,223.67828612313315,12.130262769752347
2018-10-24,453.8824302778974,138.32352782968377,276.2294570546899,39.32944539352379
2018-10-25,805.9069618066729,149.32449781134187,542.0778537889979,114.5046102063333
2018-10-26,1664.2229409759477,192.96764102564103,935.9932540565056,535.2620458938012
2018-10-27,1191.2049862954334,266.90851282051284,713.0544229350114,211.24205053990903
2018-10-28,2338.864305984615,306.5841025641025,997.2884689163235,1034.9917345041888
2018-10-29,1850.9316590463782,344.4562564102564,820.8783477596132,685.5970548765085
2018-10-30,1370.5953741498172,353.47343589743593,645.6921224467367,371.4298158056446
2018-10-31,1556.4957327697941,385.93528205128206,906.8710453589191,263.68940535959314
2018-11-01,3583.310952917116,524.7998461538461,2013.7795759564767,1044.731530806793
2018-11-02,4292.209124041427,1204.6951794871795,2374.419719850292,713.0942247039551
2018-11-03,5679.674374661212,1385.0387692307693,2250.5611351986317,2044.0744702318098
2018-11-04,4973.757388893285,1839.5046153846156,2269.514237974293,864.7385355343772
2018-11-05,4074.5340285898096,1711.4606666666668,1714.2356262009762,648.8377357221666
2018-11-06,2858.514564682647,1448.1590256410254,1170.995693390424,239.35984565119728
2018-11-07,2001.0281762817865,1119.9336923076924,787.1375707519653,93.95691322212872
2018-11-08,1591.4494887547542,862.042358974359,666.6478429737045,62.75928680669061
2018-11-09,1800.7932461946052,717.7674871794873,769.5674499686604,313.4583090464575
2018-11-10,1382.8738567747464,622.1853846153847,650.6239981189735,110.06447404038809
2018-11-11,1150.4583560250337,521.1929743589744,565.0039618608441,64.26141980521525
2018-11-12,994.8777148374556,440.03835897435897,512.309775911709,42.52957995138769
2018-11-13,936.8755639485302,380.52497435897436,525.4355528287222,30.915036760833658
2018-11-14,1792.845357153942,422.004,1248.7308290908566,122.11052806308543
2018-11-15,3611.8183366278886,541.0307692307692,1242.8599455536294,1827.9276218434893
2018-11-16,1667.7506984595927,618.5785128205129,801.5432913915536,247.62889424752666
2018-11-17,1218.2092509206573,555.4582564102564,578.2968447038807,84.45414980652043
2018-11-18,1027.7633202509326,477.91051282051274,498.4645779368381,51.38822949358186
2018-11-19,921.3168905985084,414.7902564102564,471.9266253022637,34.60000888598826
2018-11-20,849.5863815779335,364.29405128205127,459.9574866075662,25.33484368831598
2018-11-21,892.3303412840073,324.6184615384616,515.0802869206276,52.631592824918165
2018-11-22,818.9783582320507,302.9772307692308,451.7010773387513,64.30005012406869
2018-11-23,1120.4878253233587,279.5325641025641,456.2565024283126,384.69875879248207
2018-11-24,820.2751437889528,254.28446153846156,423.61679106517846,142.37389118531274
2018-11-25,920.9630963609978,241.66041025641027,513.601331656401,165.7013544481864
2018-11-26,2793.948267488472,357.08030769230766,1531.4286228710769,905.4393369250876
2018-11-27,3613.9368340180254,647.4334871794872,1751.713762324433,1214.7895845141047
2018-11-28,2634.734629637908,804.3324102564102,1068.201387760157,762.200831621341
2018-11-29,1501.0576176126842,724.9812307692307,582.9396280393485,193.13675880410517
2018-11-30,1109.9624889317972,607.7578974358975,416.6924006137871,85.51219088211268
2018-12-01,923.6133639615296,508.5689230769231,359.8681073543428,55.17633353026378
2018-12-02,771.1617522741439,425.61087179487174,307.96899536910337,37.581885110168784
2018-12-03,646.0879359948154,360.6871794871795,260.11647931098116,25.2842771966548
2018-12-04,551.6410572062011,308.3875384615385,224.16948263188078,19.084036112781973
2018-12-05,483.41128588016204,265.1050769230769,203.10133920500604,15.204869752079125
2018-12-06,436.7628090704278,234.44666666666666,189.98342348942037,12.332718914340846
2018-12-07,394.4855066258704,205.5916923076923,177.81557695515457,11.078237363023558
2018-12-08,384.4409887271676,187.55733333333336,180.5345541850799,16.34910120875433
2018-12-09,619.9891302691022,175.29396372711966,277.45964148666246,167.23552505532007
2018-12-10,706.9530015992086,176.55637711079913,331.95444426317385,198.44218022523555
2018-12-11,1600.6815242599496,192.96764102564103,509.33582461404524,898.3780586202635
2018-12-12,1837.104829165361,225.42948717948718,379.60016654891285,1232.075175436961
2018-12-13,1369.4310869584472,263.30164102564106,459.4323625147558,646.6970834180502
2018-12-14,3546.5516818871247,416.5936923076923,1425.7578496480323,1704.2001399314001
2018-12-15,1907.4758065769597,571.6891794871794,651.279172208013,684.5074548817672
2018-12-16,2694.605370147979,542.8342051282052,629.6943200190873,1522.0768450006874
2018-12-17,2491.702333447262,535.6204615384615,658.3866916198846,1297.6951802889155
2018-12-18,3001.951647742999,533.8170256410257,727.1878929912815,1740.9467291106916
